"Strassenfahrzeugbestand: Personenwagen ab 1990"

"Kanton";"Karosserie";"Treibstoff";"Anzahl Sitzplätze";"Antrieb";"Getriebe";"1990";"1991"
"Zürich";"Limousine";"Andere";"9 Sitzplätze";"Allrad";"Manuelles";0;0
"Zürich";"Limousine";"Andere";"9 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"2 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Benzin";"2 Sitzplätze";"Vorderrad";"Manuelles";4;3
"Zürich";"Stationswagen";"Benzin";"2 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"2 Sitzplätze";"Hinterrad";"Automatisches";2;3
"Zürich";"Stationswagen";"Benzin";"2 Sitzplätze";"Hinterrad";"Manuelles";10;13
"Zürich";"Stationswagen";"Benzin";"2 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"2 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Benzin";"2 Sitzplätze";"Allrad";"Manuelles";0;2
"Zürich";"Stationswagen";"Benzin";"2 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"3 Sitzplätze";"Vorderrad";"Automatisches";1;1
"Zürich";"Stationswagen";"Benzin";"3 Sitzplätze";"Vorderrad";"Manuelles";1;1
"Zürich";"Stationswagen";"Benzin";"3 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"3 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Benzin";"3 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Benzin";"3 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"3 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Benzin";"3 Sitzplätze";"Allrad";"Manuelles";1;1
"Zürich";"Stationswagen";"Benzin";"3 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"4 Sitzplätze";"Vorderrad";"Automatisches";15;14
"Zürich";"Stationswagen";"Benzin";"4 Sitzplätze";"Vorderrad";"Manuelles";55;46
"Zürich";"Stationswagen";"Benzin";"4 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"4 Sitzplätze";"Hinterrad";"Automatisches";31;24
"Zürich";"Stationswagen";"Benzin";"4 Sitzplätze";"Hinterrad";"Manuelles";121;101
"Zürich";"Stationswagen";"Benzin";"4 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"4 Sitzplätze";"Allrad";"Automatisches";1;2
"Zürich";"Stationswagen";"Benzin";"4 Sitzplätze";"Allrad";"Manuelles";3;3
"Zürich";"Stationswagen";"Benzin";"4 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"5 Sitzplätze";"Vorderrad";"Automatisches";5403;5973
"Zürich";"Stationswagen";"Benzin";"5 Sitzplätze";"Vorderrad";"Manuelles";27974;29650
"Zürich";"Stationswagen";"Benzin";"5 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"5 Sitzplätze";"Hinterrad";"Automatisches";9602;10327
"Zürich";"Stationswagen";"Benzin";"5 Sitzplätze";"Hinterrad";"Manuelles";15149;14519
"Zürich";"Stationswagen";"Benzin";"5 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"5 Sitzplätze";"Allrad";"Automatisches";2107;2597
"Zürich";"Stationswagen";"Benzin";"5 Sitzplätze";"Allrad";"Manuelles";10018;10724
"Zürich";"Stationswagen";"Benzin";"5 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"6 Sitzplätze";"Vorderrad";"Automatisches";64;65
"Zürich";"Stationswagen";"Benzin";"6 Sitzplätze";"Vorderrad";"Manuelles";57;76
"Zürich";"Stationswagen";"Benzin";"6 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"6 Sitzplätze";"Hinterrad";"Automatisches";350;289
"Zürich";"Stationswagen";"Benzin";"6 Sitzplätze";"Hinterrad";"Manuelles";7;11
"Zürich";"Stationswagen";"Benzin";"6 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"6 Sitzplätze";"Allrad";"Automatisches";5;5
"Zürich";"Stationswagen";"Benzin";"6 Sitzplätze";"Allrad";"Manuelles";675;638
"Zürich";"Stationswagen";"Benzin";"6 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"7 Sitzplätze";"Vorderrad";"Automatisches";627;729
"Zürich";"Stationswagen";"Benzin";"7 Sitzplätze";"Vorderrad";"Manuelles";1112;1321
"Zürich";"Stationswagen";"Benzin";"7 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"7 Sitzplätze";"Hinterrad";"Automatisches";350;340
"Zürich";"Stationswagen";"Benzin";"7 Sitzplätze";"Hinterrad";"Manuelles";186;153
"Zürich";"Stationswagen";"Benzin";"7 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"7 Sitzplätze";"Allrad";"Automatisches";44;76
"Zürich";"Stationswagen";"Benzin";"7 Sitzplätze";"Allrad";"Manuelles";383;412
"Zürich";"Stationswagen";"Benzin";"7 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"8 Sitzplätze";"Vorderrad";"Automatisches";351;419
"Zürich";"Stationswagen";"Benzin";"8 Sitzplätze";"Vorderrad";"Manuelles";50;45
"Zürich";"Stationswagen";"Benzin";"8 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"8 Sitzplätze";"Hinterrad";"Automatisches";158;158
"Zürich";"Stationswagen";"Benzin";"8 Sitzplätze";"Hinterrad";"Manuelles";364;358
"Zürich";"Stationswagen";"Benzin";"8 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"8 Sitzplätze";"Allrad";"Automatisches";3;4
"Zürich";"Stationswagen";"Benzin";"8 Sitzplätze";"Allrad";"Manuelles";13;21
"Zürich";"Stationswagen";"Benzin";"8 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"9 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Benzin";"9 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Benzin";"9 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"9 Sitzplätze";"Hinterrad";"Automatisches";5;3
"Zürich";"Stationswagen";"Benzin";"9 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Benzin";"9 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Benzin";"9 Sitzplätze";"Allrad";"Automatisches";7;6
"Zürich";"Stationswagen";"Benzin";"9 Sitzplätze";"Allrad";"Manuelles";1;1
"Zürich";"Stationswagen";"Benzin";"9 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"2 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Diesel";"2 Sitzplätze";"Vorderrad";"Manuelles";2;1
"Zürich";"Stationswagen";"Diesel";"2 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"2 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Diesel";"2 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Diesel";"2 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"2 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Diesel";"2 Sitzplätze";"Allrad";"Manuelles";2;2
"Zürich";"Stationswagen";"Diesel";"2 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"3 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Diesel";"3 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Diesel";"3 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"3 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Diesel";"3 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Diesel";"3 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"3 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Diesel";"3 Sitzplätze";"Allrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Diesel";"3 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"4 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Diesel";"4 Sitzplätze";"Vorderrad";"Manuelles";1;1
"Zürich";"Stationswagen";"Diesel";"4 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"4 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Diesel";"4 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Diesel";"4 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"4 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Diesel";"4 Sitzplätze";"Allrad";"Manuelles";1;1
"Zürich";"Stationswagen";"Diesel";"4 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"5 Sitzplätze";"Vorderrad";"Automatisches";41;37
"Zürich";"Stationswagen";"Diesel";"5 Sitzplätze";"Vorderrad";"Manuelles";991;1108
"Zürich";"Stationswagen";"Diesel";"5 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"5 Sitzplätze";"Hinterrad";"Automatisches";231;232
"Zürich";"Stationswagen";"Diesel";"5 Sitzplätze";"Hinterrad";"Manuelles";260;250
"Zürich";"Stationswagen";"Diesel";"5 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"5 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Diesel";"5 Sitzplätze";"Allrad";"Manuelles";18;17
"Zürich";"Stationswagen";"Diesel";"5 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"6 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Diesel";"6 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Diesel";"6 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"6 Sitzplätze";"Hinterrad";"Automatisches";2;2
"Zürich";"Stationswagen";"Diesel";"6 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Diesel";"6 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"6 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Diesel";"6 Sitzplätze";"Allrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Diesel";"6 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"7 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Diesel";"7 Sitzplätze";"Vorderrad";"Manuelles";30;33
"Zürich";"Stationswagen";"Diesel";"7 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"7 Sitzplätze";"Hinterrad";"Automatisches";10;13
"Zürich";"Stationswagen";"Diesel";"7 Sitzplätze";"Hinterrad";"Manuelles";5;6
"Zürich";"Stationswagen";"Diesel";"7 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"7 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Diesel";"7 Sitzplätze";"Allrad";"Manuelles";11;11
"Zürich";"Stationswagen";"Diesel";"7 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"8 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Diesel";"8 Sitzplätze";"Vorderrad";"Manuelles";1;1
"Zürich";"Stationswagen";"Diesel";"8 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"8 Sitzplätze";"Hinterrad";"Automatisches";10;8
"Zürich";"Stationswagen";"Diesel";"8 Sitzplätze";"Hinterrad";"Manuelles";10;9
"Zürich";"Stationswagen";"Diesel";"8 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"8 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Diesel";"8 Sitzplätze";"Allrad";"Manuelles";16;22
"Zürich";"Stationswagen";"Diesel";"8 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"9 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Diesel";"9 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Diesel";"9 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"9 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Diesel";"9 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Diesel";"9 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Diesel";"9 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Diesel";"9 Sitzplätze";"Allrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Diesel";"9 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"2 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"2 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"2 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"2 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"2 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"2 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"2 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"2 Sitzplätze";"Allrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"2 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"3 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"3 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"3 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"3 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"3 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"3 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"3 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"3 Sitzplätze";"Allrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"3 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"4 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"4 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"4 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"4 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"4 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"4 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"4 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"4 Sitzplätze";"Allrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"4 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"5 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"5 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"5 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"5 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"5 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"5 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"5 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"5 Sitzplätze";"Allrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"5 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"6 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"6 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"6 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"6 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"6 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"6 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"6 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"6 Sitzplätze";"Allrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"6 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"7 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"7 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"7 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"7 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"7 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"7 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"7 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"7 Sitzplätze";"Allrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"7 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"8 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"8 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"8 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"8 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"8 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"8 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"8 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"8 Sitzplätze";"Allrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"8 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"9 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"9 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"9 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"9 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"9 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"9 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Elektrisch";"9 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Elektrisch";"9 Sitzplätze";"Allrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Elektrisch";"9 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Andere";"2 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Andere";"2 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Andere";"2 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Andere";"2 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Andere";"2 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Andere";"2 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Andere";"2 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Andere";"2 Sitzplätze";"Allrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Andere";"2 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Andere";"3 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Andere";"3 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Andere";"3 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Andere";"3 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Andere";"3 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Andere";"3 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Andere";"3 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Andere";"3 Sitzplätze";"Allrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Andere";"3 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Andere";"4 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Andere";"4 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Andere";"4 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Andere";"4 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Andere";"4 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Andere";"4 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Andere";"4 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Andere";"4 Sitzplätze";"Allrad";"Manuelles";1;2
"Zürich";"Stationswagen";"Andere";"4 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Andere";"5 Sitzplätze";"Vorderrad";"Automatisches";1;2
"Zürich";"Stationswagen";"Andere";"5 Sitzplätze";"Vorderrad";"Manuelles";3;2
"Zürich";"Stationswagen";"Andere";"5 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Andere";"5 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Andere";"5 Sitzplätze";"Hinterrad";"Manuelles";3;2
"Zürich";"Stationswagen";"Andere";"5 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Andere";"5 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Andere";"5 Sitzplätze";"Allrad";"Manuelles";1;1
"Zürich";"Stationswagen";"Andere";"5 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Andere";"6 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Andere";"6 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Andere";"6 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Andere";"6 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Andere";"6 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Andere";"6 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Andere";"6 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Andere";"6 Sitzplätze";"Allrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Andere";"6 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Andere";"7 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Andere";"7 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Andere";"7 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Andere";"7 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Andere";"7 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Andere";"7 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Andere";"7 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Andere";"7 Sitzplätze";"Allrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Andere";"7 Sitzplätze";"Allrad";"Übrige";0;0
"Zürich";"Stationswagen";"Andere";"8 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Andere";"8 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Zürich";"Stationswagen";"Andere";"8 Sitzplätze";"Vorderrad";"Übrige";0;0
"Zürich";"Stationswagen";"Andere";"8 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Andere";"8 Sitzplätze";"Hinterrad";"Manuelles";1;1
"Zürich";"Stationswagen";"Andere";"8 Sitzplätze";"Hinterrad";"Übrige";0;0
"Zürich";"Stationswagen";"Andere";"8 Sitzplätze";"Allrad";"Automatisches";0;0
"Zürich";"Stationswagen";"Andere";"8 Sitzplätze";"Allrad";"Manuelles";0;0
