Place Name,Latitude,Longitude
"Thanjavur, Tamil Nadu, India",10.786999,79.137825
"Amritsar, Punjab, India",31.63398,74.872261
"Solapur, Maharashtra, India",17.65992,75.906387
"Ghatampur, Uttar Pradesh, India",26.147612,80.170769
"Washim, Maharashtra, India",20.1,77.150002
"Pudukkottai, Tamil Nadu, India",10.379663,78.820847
"Malvan, Maharashtra, India",16.0667,73.466698
"Dehradun, Uttarakhand, India",30.316496,78.032188
"Kargil, Jammu and Kashmir, India",34.556335,76.132507
"Warangal, Andhra Pradesh, India",18.000055,79.588165
"Kolhapur, Maharashtra, India",16.691307,74.244865
"Nagaur, Rajasthan, India",27.207006,73.742294
"Darbhanga, Bihar, India",26.152973,85.901413
"Vellore, Tamil Nadu, India",12.934968,79.146881
"Bicholim, Goa, India",15.601875,73.954636
"Tirur, Kerala, India",10.914627,75.922096
"Rajsamand, Rajasthan, India",25.0667,73.883301
"Jodhpur, Rajasthan, India",26.263863,73.008957
"Sathy, Tamil Nadu, India",11.504776,77.238396
"Kothamangalam, Kerala, India",10.065206,76.629128
"Dimapur, Nagaland, India",25.906267,93.727592
"Ghatampur, Uttar Pradesh, India",26.164066,80.17067
"Kannauj, Uttar Pradesh, India",27.055189,79.918083
"New Delhi, Delhi, India",28.6448,77.216721
"Mansa, Punjab, India",29.988245,75.379257
"Shimla, Himachal Pradesh, India",31.104605,77.173424
"Dungargarh, Rajasthan, India",28.095606,74.011116
"Varanasi, Uttar Pradesh, India",25.321684,82.987289
"Nashik, Maharashtra, India",19.997454,73.789803
"Mandla, Madhya Pradesh, India",22.597921,80.371384
"Noida, Uttar Pradesh, India",28.535517,77.391029
"Udumalaipettai, Tamil Nadu, India",10.5833,77.25
"Sriperumbudur, Tamil Nadu, India",12.97378,79.94133
"Tiruppur, Tamil Nadu, India",11.110695,77.348045
"Coimbatore, Tamil Nadu, India",11.004556,76.961632
"Parbhani, Maharashtra, India",19.25779,76.773743
"Rampur, Uttar Pradesh, India",28.802958,79.025444
"Harda, Madhya Pradesh, India",22.356426,77.102737
"Dharampur, Gujarat, India",20.54014,73.179214
"Salem, Tamil Nadu, India",11.664325,78.146011
"Chengalpattu, Tamil Nadu, India",12.693933,79.975662
"Mathura, Uttar Pradesh, India",27.492413,77.673676
"Namakkal, Tamil Nadu, India",11.229592,78.171158
"Washim, Maharashtra, India",20.09907,77.136703
"Vijayawada, Andhra Pradesh, India",16.515099,80.632095
"Basti, Uttar Pradesh, India",26.822845,82.763443
"Burhanpur, Madhya Pradesh, India",21.307373,76.230415
"Virudhunagar, Tamil Nadu, India",9.587209,77.951431
"Bhilwara, Rajasthan, India",25.346251,74.636383
"Madurai, Tamil Nadu, India",9.939093,78.121719
"Bhagalpur, Bihar, India",25.253391,86.989059
"Tambaram, Chennai, Tamil Nadu, India",12.922915,80.127457
"Sirhind, Punjab, India",30.64382,76.394119
"Nawalgarh, Rajasthan, India",27.862146,75.254288
"Ajitgarh, Punjab, India",30.7076,76.715126
"Purulia, West Bengal, India",23.342257,86.362839
"Aland, Karnataka, India",17.570721,76.569733
"Kukatpally, Hyderabad, Andhra Pradesh, India",17.50001,78.401527
"Kopargaon, Maharashtra, India",19.883301,74.483299
"Gwalior, Madhya Pradesh, India",26.218287,78.182831
"Tenali, Andhra Pradesh, India",16.236719,80.647476
"Manwath, Maharashtra, India",19.299999,76.5
"Satara, Maharashtra, India",17.691401,74.000938
"Sirhind, Punjab, India",30.628332,76.386391
"Kishangarh, Rajasthan, India",26.588528,74.872513
"Kosumb, Maharashtra, India",17.11458,73.591805
"Partur, Maharashtra, India",19.595484,76.211067
"Mandi Gobindgarh, Punjab, India",30.682802,76.294212
"Chimur, Maharashtra, India",20.501314,79.380173
"Indapur, Maharashtra, India",18.11714,75.023918
"Katraj, Pune, Maharashtra, India",18.445089,73.86898
"Dhayari, Pune, Maharashtra, India",18.441833,73.812157
"Saswad, Maharashtra, India",18.344749,74.031715
"Pimpri, Pimpri Chinchwad, Maharashtra, India",18.626076,73.812157
"Junnar, Maharashtra, India",19.20928,73.872589
"Nangal Dam, Punjab, India",31.385296,76.374893
"Beed, Maharashtra, India",18.992012,75.776138
"Parli Vaijnath, Maharashtra, India",18.871204,76.535568
"Villupuram, Tamil Nadu, India",11.94596,79.497414
"Sivakasi, Tamil Nadu, India",9.453126,77.807236
"Jammu, India",32.732998,74.864273
"Thrissur, Kerala, India",10.530345,76.214729
"Athani, Karnataka, India",16.724083,75.063843
"Guntur, Andhra Pradesh, India",16.314209,80.435028
"Bhadgaon, Maharashtra, India",20.666668,75.23333
"Jaipatna, Odisha, India",19.482777,82.806702
"Sagar, Madhya Pradesh, India",23.83403,78.746567
"Godda, Jharkhand, India",24.827778,87.211388
"Rajahmundry, Andhra Pradesh, India",17.004393,81.783325
"Kadiri, Andhra Pradesh, India",14.117532,78.15509
"Ahmedabad, Gujarat, India",23.033863,72.585022
"Rajkot, Gujarat, India",22.306124,70.820068
"Dhenkanal, OD, India",20.660671,85.596954
"Hyderabad, Andhra Pradesh, India",17.38714,78.491684
"Patna, Bihar, India",25.612677,85.158875
"Chandigarh, India",30.741482,76.768066
"Melur, Tamil Nadu, India",10.030623,78.34021
"Hisar, India",29.151861,75.721123
"Junagadh, Gujarat, India",21.515471,70.456444
"Halol, Gujarat, India",22.496063,73.475449
"Srinagar, Uttarakhand, India",30.221399,78.780045
"Chittoor, Andhra Pradesh, India",13.217096,79.100677
"Dehradun, Uttarakhand, India",30.319841,78.040321
Srikalahasti,13.75269,79.703758
"Dankuni, West Bengal, India",22.671679,88.300209
"Pilibhit, Uttar Pradesh, India",28.627926,79.804176
"Siliguri, West Bengal, India",26.714334,88.421745
"Buti Bori, Maharashtra, India",20.927933,79.004143
"Jalna, Maharashtra, India",19.846811,75.890633
"Dehradun, Uttarakhand, India",30.321915,78.026619
"Dhampur, Uttar Pradesh, India",29.257648,78.500061
"Udaipur, Rajasthan, India",24.57127,73.691544
"Ferozepur, Punjab, India",30.923433,74.610214
"Gannavaram, Andhra, India",16.540525,80.802773
"Virar, Maharashtra, India",19.465622,72.806099
"Rajkot, Gujarat, India",22.308155,70.800705
"Gandhinagar, Gujarat, India",23.233086,72.651634
"Tezpur, Assam, India",26.651218,92.783813
"Thalassery, Kerala, India",11.74805,75.48938
"Dhule, Maharashtra, India",20.903118,74.774986
"Rishikesh, Uttarakhand, India",30.08716,78.268112
"Bazpur, Uttarakhand, India",29.162411,79.152168
"Gonda, Uttar Pradesh, India",27.133875,81.96199
Bonth,21.118292,86.32653
"Sukdal, India",23.356615,87.656837
"Nagpur, India",21.146633,79.08886
"Julana, Haryana, India",29.121574,76.39772
"Konavani Palem, Andhra Pradesh, India",17.417376,82.741653
"Khalapur, Maharashtra, India",18.834003,73.288712
"Sedam, Karnataka, India",17.179991,77.275368
"Gurgaon, Haryana, India",28.457523,77.026344
"Pune, Maharashtra, India",18.516726,73.856255
"Ambikapur, Chhattisgarh, India",23.116444,83.196121
"Savner, India",21.385311,78.92186
"Erode, Tamil Nadu, India",11.342423,77.728165
Kistapur,17.628502,78.506004
"Jamshedpur, Jharkhand, India",22.805618,86.20311
"Varthur, India",12.938482,77.747711
"Karad, Maharashtra, India",17.286501,74.181427
"Bangalore, Karnataka, India",12.972442,77.580643
"Egra, West Bengali, India",21.900526,87.538078
"Thirunallar city, India",10.930677,79.787643
"Gaya, Bihar, India",24.78001,84.981827
"Unjha City, India",23.804337,72.393677
"Nalasopara, Maharashtra, India",19.432278,72.7743
"Kolkata, West Bengal, India",22.572645,88.363892
"Meerut, Uttar Pradesh India",28.984644,77.705956
